"0","#Sys.setlocale('LC_ALL','C') # corrige problema con (ocasionaba problemas con acentos en fig.cap)"
"0","options(kableExtra.latex.load_packages = F)"
"0","#options(tinytex.latexmk.emulation = FALSE)"
"0","knitr::opts_chunk$set(fig.path = 'figurasR/',"
"0","                      echo = TRUE, warning = FALSE, message = FALSE,"
"0","                      fig.pos=""H"",fig.align=""center"",out.width=""95%"","
"0","                      cache=FALSE) # "
"0","# knitr::write_bib(c(""rvest"", ""magrittr"", ""tidyverse"", ""dplyr"", ""ggplot2"", ""tidyr"", ""purrr"", ""tibble"", ""stringr"", ""forcats"", ""data.table"", ""robotstxt"", ""readr"", ""xml2"", ""rmarkdown"", ""patchwork"", ""psych"", ""scatterplot3d"", ""broom"", ""DiagrammeR"", ""kableExtra"", ""knitr"", ""stargazer"", ""GGally"", ""data.table"", ""mltools""),"
"0","#                  file=""bib/paquetes.bib"", width = 60)"
"0","{"
"0","  rm(list=ls()) # clean"
"0","  #   # Interfaz"
"0"," list.of.packages <-"
"0"," c(""rvest"", ""magrittr"", ""tidyverse"", ""dplyr"", ""ggplot2"", ""tidyr"", ""purrr"", ""tibble"", ""stringr"", ""forcats"", ""data.table"", ""robotstxt"", ""corrplot"","
"0","   ""readr"", ""xml2"", ""rmarkdown"", ""patchwork"", ""psych"", ""scatterplot3d"", ""broom"", ""DiagrammeR"", ""kableExtra"", ""knitr"", ""stargazer"", ""GGally"", ""data.table"", ""mltools"")"
"0"," new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[, ""Package""])]"
"0"," if (length(new.packages))"
"0","   install.packages(new.packages)"
"0","  "
"0","  library(rvest) "
"0","    library(magrittr)"
"0","    #library(tidyverse) "
"0","  library(dplyr)"
"0","  library(broom)"
"0","  library(ggplot2)"
"0","  library(tidyr) "
"0","  library(purrr) "
"0","  library(tibble)"
"0","  library(stringr)"
"0","  library(forcats) "
"0","  library(robotstxt) #evaluar la accesibilidad de la pag"
"0","  library(readr) "
"0","    #library(selectr)"
"0","  library(xml2)  # analizar documentos XML"
"0","    #library(lubridate) #para fechas y tiempos"
"0","  library(rmarkdown)"
"0","  library(patchwork) #para combinar graficos"
"0","  library(psych)"
"0"," library(corrplot)"
"0","  library(scatterplot3d)"
"0","  library(DiagrammeR)"
"0","  library(kableExtra)"
"0","  library(knitr)"
"0","   library(stargazer)"
"0","   library(GGally)"
"0","   library(data.table)"
"0","   library(mltools)"
"0","}"
"2","probando la URL 'https://cloud.r-project.org/src/contrib/googledrive_2.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1593656 bytes (1.5 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.5 MB

"
"2","probando la URL 'https://cloud.r-project.org/src/contrib/googlesheets4_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 223314 bytes (218 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 218 KB

"
"2","probando la URL 'https://cloud.r-project.org/src/contrib/tidyverse_1.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 702514 bytes (686 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 686 KB

"
"2","ERROR: dependency ‘gargle’ is not available for package ‘googledrive’
"
"2","* removing ‘/home/macosma1/R/x86_64-pc-linux-gnu-library/3.4/googledrive’
"
"2","ERROR: failed to lock directory ‘/home/macosma1/R/x86_64-pc-linux-gnu-library/3.4’ for modifying
Try removing ‘/home/macosma1/R/x86_64-pc-linux-gnu-library/3.4/00LOCK-googlesheets4’
"
"2","ERROR: dependencies ‘googledrive’, ‘googlesheets4’ are not available for package ‘tidyverse’
"
"2","* removing ‘/home/macosma1/R/x86_64-pc-linux-gnu-library/3.4/tidyverse’
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmp6Gb4nS/downloaded_packages’"
"2",""
"2","
"
"0","rm(list.of.packages, new.packages)"
