"0","options(readr.show_col_types = FALSE) #to quiet the full column specification"
"0","## Importing data from a CVS file"
"0","# data_WebScraping <- suppressMessages(read_csv(""WebScraping.csv"","
"0","#                         locale = locale(encoding = ""ISO-8859-1"", "
"0","#                         asciify = TRUE), na = ""NA""))"
"0","data_WebScraping <- suppressMessages(read_csv(""WebScraping.csv"", "
"0","    col_types = cols(...1 = col_skip(), stringAsFactors = col_skip()), "
"0","    locale = locale(encoding = ""ISO-8859-1"", "
"0","        asciify = TRUE), na = ""NA""))"
"0","#View(data_WebScraping)"
"0",""
"0","#data_WebScraping <- select(data_WebScraping, -1, -stringAsFactors) # to display on the screen"
"0","# data_WebScraping <- read_csv(""WS.csv"", "
"0","#                         locale = locale(encoding = ""ISO-8859-1"", "
"0","#                         asciify = TRUE), na = ""NA"")"
"0","#data_WebScraping <- select(data_WebScraping, -1, -stringAsFactors, -11, -12)"
"0","#colnames(WebScraping)[1] <- ""Number"""
"0","datos <- data_WebScraping # to modify"
"0","data_WebScraping <- data_WebScraping %>% rename (""power (CV)"" = colnames(data_WebScraping)[5], ""price (â‚¬)"" = colnames(data_WebScraping)[6])"
"0","#view(data_WebScraping)"
