"0","summary(reg_years_price_lineal_3d)
"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ brand_factor, data = data_no_outlier_Mad)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10.3453 "
"1"," -0.4451 "
"1","  0.1034 "
"1","  0.5306 "
"1","  1.6689 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 10.439681"
"1","   0.020569"
"1","  507.54"
"1","   <2e-16"
"1"," ***"
"1","
brand_factor"
"1"," -0.047170"
"1","   0.004386"
"1","  -10.75"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7108"
"1"," "
"1","on"
"1"," "
"1","4110"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","61 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02713"
"1"," "
"1","
F-statistic:"
"1"," "
"1","115.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4110"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
