"0","#stargazer(reg_years_price_lineal, reg_years_price_exp, reg_years_price_power, type=""text"", df=FALSE) #coef de a le faltaria hacer el exp(a)"
"0","#https://www.jakeruss.com/cheatsheets/stargazer/"
"0","#https://rdrr.io/cran/stargazer/man/stargazer_stat_code_list.html  #stargazer: list of statistic codes"
"0",""
"0","my_models <- list()"
"0","my_models[['reg_years_price_lineal']]   <- lm(price ~ years, data = data_no_outlier_Mad)"
"0","my_models[['reg_years_price_exp']]   <- lm(log(price) ~ years, data = data_no_outlier_Mad)"
"0","my_models[['reg_years_price_power']] <- lm(log(price) ~ log(years), data = data_no_outlier_Mad)"
"0","stargazer::stargazer(my_models, type = ""text"", column.labels = c(""Model1"", ""Model2"", ""Model3""),  covariate.labels=c(""Lineal(years)"",""Log(years)"",""Constante""), single.row = TRUE, df=FALSE, omit.stat=c(""LL"",""adj.rsq""), no.space=FALSE, add.lines = list(c(""Coeff depre"", lineal_years_price_coeff_depre, exp_years_price_coeff_depre, power_years_price_coeff_depre)), "
"0","notes = c("" ---------------------------------------------"",""*** Significant at the 1 percent level."", ""** Significant at the 5 percent level."", ""* Significantat the 10 percent level.""),"
"0","out=""Modelos_regresion/Modelos_regresion.html"")"
"1","
"
"1","===============================================================================
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1","Dependent variable:"
"1","                    "
"1","
"
"1","                    "
"1","-----------------------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","price"
"1","         "
"1"," "
"1","            "
"1","log(price)"
"1","             "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","Model1"
"1","         "
"1"," "
"1","     "
"1","Model2"
"1","      "
"1"," "
"1","     "
"1","Model3"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","          "
"1"," "
"1","       "
"1","(2)"
"1","       "
"1"," "
"1","       "
"1","(3)"
"1","       "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Lineal(years)"
"1","      "
"1"," "
"1","-2,382.975*** (37.190)"
"1"," "
"1"," "
"1","-0.090*** (0.001)"
"1"," "
"1","        "
"1",""
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","        "
"1",""
"1","         "
"1","
"
"1","Log(years)"
"1","         "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","-0.979*** (0.010)"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","        "
"1",""
"1","         "
"1","
"
"1","Constante"
"1","          "
"1"," "
"1","56,099.160*** (398.104)"
"1"," "
"1","11.048*** (0.013)"
"1"," "
"1","12.200*** (0.021)"
"1","
"
"1",""
"1","                   "
"1"," "
"1","           "
"1",""
"1","            "
"1"," "
"1","        "
"1",""
"1","         "
"1"," "
"1","        "
"1",""
"1","         "
"1","
"
"1","-------------------------------------------------------------------------------
"
"1","Coeff depre"
"1","        "
"1"," "
"1","        "
"1","-0.0425"
"1","        "
"1"," "
"1","     "
"1","0.9144"
"1","      "
"1"," "
"1","     "
"1","-0.9787"
"1","     "
"1","
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","4,173"
"1","         "
"1"," "
"1","      "
"1","4,173"
"1","      "
"1"," "
"1","      "
"1","4,173"
"1","      "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.496"
"1","         "
"1"," "
"1","      "
"1","0.574"
"1","      "
"1"," "
"1","      "
"1","0.685"
"1","      "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","      "
"1","14,626.130"
"1","       "
"1"," "
"1","      "
"1","0.470"
"1","      "
"1"," "
"1","      "
"1","0.404"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","     "
"1","4,105.633***"
"1","      "
"1"," "
"1","  "
"1","5,617.744***"
"1","   "
"1"," "
"1","  "
"1","9,060.815***"
"1","   "
"1","
"
"1","===============================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                                "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","---------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","                    "
"1","*** Significant at the 1 percent level."
"1","
"
"1",""
"1","                   "
"1"," "
"1","                     "
"1","** Significant at the 5 percent level."
"1","
"
"1",""
"1","                   "
"1"," "
"1","                      "
"1","* Significantat the 10 percent level."
"1","
"
"0","knitr::include_url(""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/Modelos_regresion.html"") "
"1","$url
"
"1","[1]"
"1"," ""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/Modelos_regresion.html"""
"1","
"
"1","
"
"1","$height
"
"1","[1]"
"1"," ""400px"""
"1","
"
"1","
"
"1","$url.orig
"
"1","[1]"
"1"," ""file:///home/macosma1/Escritorio/MemoriaTFE/MemoriaMACM/Modelos_regresion/Modelos_regresion.html"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""knit_embed_url"""
"1"," ""knit_asis_url"" "
"1","
"
"0","#keep.stat=""n"", solo deja observaciones "
"0","#star.cutoffs = c(0.05, 0.01, 0.001)) # star.cutoffs = NULL by default"
"0","#df=FALSE hace que no salga el 4171 de valores que usa en el modelo del df"
"0","#title=""Tabla 1. Diferentes modelos OLS"","
"0","#digits = 1 numeros de decimales de la tabla salvo los agregados"
